-0.0301094,-0.0273866,-0.0110316,-0.00918636,-0.00568317,0.0219704,0.0194457,0.0104195,-0.171343,-0.049835,0.0123992,0.0522792,0.116543,0.0384316,0.000325706,-0.0591545,0.178783,0.0550169,-0.00167565,-0.0370459,-0.109697,-0.0546445,-0.0133825,0.05211,0.0281163,-0.0104795,-0.0176364,-0.0229341,-0.00105852,0.00830107,0.0154847,0.0296962,-0.04503,-0.00679676,-0.00114763,-0.0157094,-0.0277459,0.0135928,0.0278095,0.0212859,-0.290563,-0.0372725,0.0581982,0.147906,0.217992,0.0631283,-0.0229583,-0.150867,0.297815,0.138497,0.0172958,-0.0654782,-0.222757,-0.15776,-0.0618438,0.0422168,0.0400346,-0.0215316,-0.0250047,-0.0150961,0.0196675,0.016501,0.00831959,0.01133,-0.0451512,0.0216237,0.027937,0.0136124,-0.027275,-0.0154599,-0.00121716,-0.00732673,-0.290889,-0.150035,-0.0226643,0.0630784,0.21768,0.148019,0.0583521,-0.037567,0.297452,0.0419587,-0.0615706,-0.157545,-0.223221,-0.0655859,0.0174405,0.139144,0.0400497,0.0113213,0.0082921,0.0158,0.0196106,-0.0143099,-0.0248536,-0.0217064,-0.0304346,0.0103364,0.019289,0.021728,-0.00492204,-0.00864572,-0.0108806,-0.027559,-0.17149,-0.0586022,0.000326002,0.0379907,0.115305,0.0524831,0.0126707,-0.0502068,0.178696,0.051978,-0.0133552,-0.0551633,-0.110588,-0.0369463,-0.00159642,0.0553424,0.0279485,0.029871,0.0154852,0.00804041,-0.000926975,-0.0227203,-0.01763,-0.0108953
-0.0282643,0.00100047,-0.0656818,-0.0947104,0.0480586,0.114199,0.076056,-0.00551108,-0.0740855,-0.118446,-0.120896,-0.113536,0.0963751,0.184668,0.12279,0.0488758,0.0834015,-0.052199,-0.12732,-0.184052,-0.085183,0.113799,0.114209,0.122347,0.0304146,0.00868947,-0.0727665,-0.11538,-0.0539324,0.0986556,0.0684881,0.00343796,-0.0082567,0.156112,0.125783,0.022937,0.0126679,-0.0123981,-0.0822264,-0.127123,-0.0409007,0.0862532,0.103813,0.02313,0.036693,0.0231389,-0.0761635,-0.10905,0.0436485,0.11375,0.0752875,-0.0206239,-0.0298858,-0.0176348,-0.100264,-0.0845087,0.00793505,0.132646,0.0888966,0.020008,-0.0189885,-0.0246249,-0.118312,-0.153634,0.000438137,0.126616,0.085887,0.0131892,-0.0206581,-0.0189708,-0.121514,-0.157183,0.0437401,0.109251,0.0747965,-0.0231516,-0.036538,-0.0183425,-0.103904,-0.0867229,-0.0402292,0.0874508,0.0956635,0.0140429,0.0360376,0.024727,-0.0772285,-0.117826,-0.0143001,0.153731,0.117703,0.0219348,0.0154398,-0.0199111,-0.0894593,-0.136429,0.0233266,0.00536314,-0.0760166,-0.115928,-0.0530194,0.0984604,0.068665,-0.000441503,0.077522,-0.0454429,-0.125583,-0.186698,-0.0937561,0.11849,0.121766,0.118446,-0.0807718,-0.115596,-0.117166,-0.116647,0.0922435,0.188997,0.125698,0.0470833,-0.0361298,-0.0006493,-0.0674373,-0.100498,0.0521329,0.11638,0.0721394,-0.0129451
-0.0416527,-0.0326686,-0.0377589,-0.0406854,-0.0659092,-0.0352942,-0.0833788,-0.0781143,0.112337,0.133873,0.0454753,0.0242848,-0.0471134,-0.101363,-0.148408,-0.116328,-0.0778185,0.154439,0.147081,0.12306,0.0581961,-0.0522022,-0.0721771,-0.0897605,-0.00827332,0.0918563,0.109673,0.0813148,0.0333415,0.0142533,0.0265648,0.0315409,-0.051181,-0.159976,-0.19997,-0.140368,-0.0661445,0.00446085,-0.0240295,-0.0255027,-0.020422,-0.15446,-0.143822,-0.0135715,0.0988455,0.0204415,-0.0440519,0.00300097,0.0248291,-0.00683952,0.0269666,0.0300977,-0.0316267,-0.00464583,0.0908401,0.173311,-0.0125379,0.0454746,0.0662435,0.0509095,0.0246324,0.121307,0.19034,0.159298,-0.0505697,-0.0194816,-0.0240051,-0.00234413,-0.0680387,-0.134811,-0.200528,-0.166919,-0.0216658,0.00736857,-0.0417529,0.0154728,0.0973213,-0.00523435,-0.14259,-0.161591,0.0240599,0.167339,0.0920635,0.00341128,-0.0327308,0.0246245,0.0288701,-0.00364841,-0.012009,0.153213,0.189485,0.128956,0.0245877,0.0417077,0.065329,0.0507894,-0.042626,-0.0723125,-0.0819538,-0.037095,-0.0665015,-0.0399958,-0.0419742,-0.0413465,0.113957,-0.109384,-0.146328,-0.103432,-0.0515685,0.0241016,0.0428621,0.125612,-0.0745586,-0.0957244,-0.0761191,-0.05275,0.055451,0.122292,0.148905,0.158328,-0.00876091,0.0233523,0.0210789,0.0155831,0.0345791,0.0796774,0.111233,0.096641
0.160753,0.194664,0.030703,-0.109029,-0.0904794,-0.0170902,-0.0418814,-0.0326268,-0.0382754,0.087228,0.0104587,0.0207866,0.129742,0.0466568,-0.0430475,-0.122511,-0.0343847,-0.131995,-0.0474149,0.0479155,0.140317,0.0184912,-0.00138481,0.0900259,0.171056,-0.0348766,-0.0476981,-0.0230566,-0.0896096,-0.109763,0.0292006,0.20208,0.0761647,0.135011,-0.0269726,-0.186584,-0.0325989,0.120545,0.0150594,-0.0562767,0.0158574,0.0994006,-0.0082163,-0.0384787,0.0416765,0.032101,-0.0514582,-0.106856,0.0131589,-0.114474,-0.0540809,0.0263954,0.0491199,-0.0322259,-0.0189388,0.0998991,0.0855256,-0.0528526,0.0142488,0.116012,-0.0318255,-0.192082,-0.0374086,0.134545,-0.0718602,0.0565809,-0.0160446,-0.122869,0.0390555,0.193742,0.0350147,-0.130604,-0.0149266,0.106631,0.0505743,-0.037761,-0.0468607,0.0417423,0.01664,-0.0953593,-0.0163706,-0.104906,0.0145976,0.0267767,-0.0486842,-0.0253658,0.0560818,0.114399,-0.0823608,-0.138642,0.0291791,0.18344,0.0347108,-0.118159,-0.0164059,0.0516352,-0.157596,0.0371596,0.0445428,0.0161515,0.0940079,0.111173,-0.029835,-0.196864,0.0350082,0.130119,0.0480827,-0.0471043,-0.130176,-0.0197696,-0.0106596,-0.0969944,0.0325403,-0.0844166,0.0047294,-0.0205871,-0.143317,-0.0503589,0.0449109,0.124042,-0.169935,-0.201474,-0.0297963,0.106562,0.0909239,0.0211524,0.0448669,0.031296
-0.0365653,0.0897477,-0.0142671,-0.108974,0.00531173,0.0601447,0.0152292,-0.0519655,-0.066318,0.174263,-0.0505242,-0.161052,0.0495948,0.137781,0.0488545,-0.150944,0.0553554,0.125329,-0.0665097,-0.152293,-0.0244211,0.175537,0.0539137,-0.194188,0.0560967,0.0452923,-0.0391869,-0.0950548,-0.0247819,0.111122,0.0166983,-0.0886934,-0.0394544,0.0458594,-0.0398521,-0.113781,0.00951372,0.0361347,0.00724506,-0.0255718,0.00985475,0.131089,-0.0788021,-0.17296,0.0395744,0.0933675,0.0647656,-0.0548827,0.0153097,0.0555128,-0.0712746,-0.130123,-0.0457496,0.190771,0.104065,-0.11746,0.0477117,0.0109988,-0.0320348,-0.0707625,-0.0155135,0.126763,0.053429,-0.0436917,-0.0492732,-0.0319575,0.0055665,0.0358212,0.0182576,-0.101412,-0.0330661,0.044053,0.0116454,-0.0542152,0.0653704,0.102398,0.039802,-0.185812,-0.0804217,0.132737,0.0143679,-0.114266,0.103555,0.182008,-0.0446843,-0.123206,-0.0718583,0.052951,0.0390551,-0.0362729,0.0602209,0.133305,-0.00969082,-0.0682194,-0.0361002,-0.00291374,-0.0513145,-0.0602643,0.0139717,0.0640484,0.0200934,-0.0947418,-0.00577792,0.0865794,-0.0653904,-0.154647,0.0457712,0.135731,0.048269,-0.157492,-0.0422155,0.181775,0.05072,-0.194713,0.0549604,0.174389,-0.0248441,-0.147381,-0.0629826,0.125127,0.0422258,-0.0916495,0.0182099,0.116747,-0.0140248,-0.0868085,-0.0373747,0.0370482
-0.173576,0.0324339,0.105327,0.106997,0.155354,0.094683,0.00812207,-0.126635,-0.0583233,0.08547,0.0868824,0.0109953,0.0189228,0.0497652,0.00910048,-0.0636059,-0.0453976,-0.0530646,0.00549111,0.0283096,-0.00596082,0.017009,0.09063,0.0862914,-0.178459,-0.129587,-0.000866827,0.082768,0.140258,0.109244,0.104307,0.0219232,-0.113164,0.0901786,0.101521,0.0682724,0.097587,0.0665212,-0.0286681,-0.155291,0.0125398,0.0736855,-0.0120736,-0.182622,0.0195365,0.140192,-0.00532447,-0.0495715,0.0126593,-0.0402804,-0.00984752,0.116381,0.0120701,-0.15968,-0.00977136,0.0653423,-0.112658,-0.156859,-0.0283317,0.0727105,0.0914938,0.0605232,0.0920127,0.0837793,0.112095,0.154298,0.0283794,-0.0647933,-0.093297,-0.0729222,-0.100527,-0.0809364,-0.0120951,0.0448589,0.00965124,-0.133467,-0.0194324,0.169843,0.0107724,-0.0576671,-0.0129951,-0.076851,0.0116698,0.172131,-0.0125068,-0.126298,0.00492588,0.0487493,0.113031,-0.0908795,-0.0934512,-0.054832,-0.0940499,-0.0754447,0.0268115,0.157893,0.170642,0.124749,-0.00604041,-0.0894683,-0.1503,-0.113226,-0.106379,-0.0235259,0.0498728,0.0594138,-0.00249429,-0.0375496,-0.014532,-0.0243162,-0.0929877,-0.0757768,0.0503636,-0.0912729,-0.0854444,-0.00274536,0.00403304,-0.0428252,-0.0154792,0.0575284,0.181825,-0.0255378,-0.103429,-0.102172,-0.143715,-0.0898866,-0.00521111,0.130206
-0.0651347,0.156011,-0.0186617,-0.0400236,-0.0171242,0.0441798,-0.0280175,-0.0141152,-0.045956,0.258079,-0.0493306,-0.0531736,0.0760187,0.0248013,-0.0387688,0.0856869,-0.00389195,0.0804073,-0.0661109,-0.0107025,0.0374816,-0.0289407,-0.0177256,0.293721,-0.0616381,-0.0108659,-0.0309315,0.0433866,-0.0227936,-0.0229244,-0.00385639,0.155675,-0.0892292,0.0752253,-0.0845308,-0.0668259,0.00470218,0.0593267,-0.00111928,0.0289433,0.00407599,0.199737,-0.107658,-0.0808955,0.132729,0.0273534,-0.0542759,0.0873699,-0.024843,0.125161,-0.0462984,0.0461337,0.150514,-0.0575023,-0.127856,0.13455,-0.0790728,0.0611211,0.0307566,0.0909695,-0.00645575,-0.0945833,-0.124887,0.0379028,-0.0925688,0.0280643,-0.0008274,0.0593144,0.00423152,-0.0643983,-0.0817994,0.0748312,0.00327785,0.0862416,-0.0544394,0.0299634,0.130973,-0.0846139,-0.105752,0.202107,-0.0220829,0.132303,-0.131282,-0.0574944,0.150433,0.0447634,-0.0447479,0.129314,-0.0782425,0.0342914,-0.128152,-0.0909933,-0.00158575,0.0905265,0.0309476,0.0624724,-0.0698726,-0.0159556,-0.0276727,0.0432457,-0.018025,-0.0359137,-0.013593,0.155901,-0.0513677,0.0855299,-0.0376086,0.0257416,0.073734,-0.0525109,-0.0458158,0.257997,-0.00164374,0.299848,-0.0158578,-0.0260949,0.0392981,-0.0135513,-0.0682624,0.0778858,-0.0619154,0.157662,-0.0014222,-0.0173345,-0.0158859,0.0419929,-0.0342859,-0.0143637
0.0614659,0.115276,0.0497279,-0.130082,-0.271403,-0.0708455,0.00774434,0.0199219,-0.214462,-0.0645055,0.0380834,0.053841,0.0467283,0.0106686,0.0140637,-0.0411222,0.204919,0.0341095,-0.017868,-0.0242128,-0.0436612,-0.0369786,-0.0158081,0.0848284,-0.0643043,-0.0255675,-0.0168259,0.0449215,0.263055,0.157061,-0.0223241,-0.103004,0.033664,0.0782489,-0.0159239,-0.158029,-0.151215,0.0230753,0.0390099,0.00685257,-0.0267571,-0.0595656,-0.0255144,0.0737435,0.0101299,-0.0656027,0.0365599,0.046658,0.036022,-0.0381676,-0.0359027,0.0570639,-0.0110462,-0.0814179,0.0158627,0.0586293,-0.0339989,0.00757118,-0.0289413,-0.0284686,0.155844,0.159126,0.00410189,-0.0979579,-0.0315953,-0.0188734,-0.0567467,-0.0461245,0.157038,0.150877,0.0131848,-0.0783197,0.027656,-0.0533254,-0.0451792,0.0474125,-0.00800492,-0.0777091,0.0291416,0.0640448,-0.0401306,-0.0620621,-0.0164653,0.0782901,0.0157866,-0.0491186,0.0456288,0.0520539,0.0340906,0.0951312,9.47182e-05,-0.158203,-0.157151,0.0415376,0.0459255,0.00465409,-0.0632189,-0.0260753,-0.0150426,0.0594647,0.275239,0.124592,-0.055313,-0.120603,0.209393,0.0438352,-0.0139176,-0.0139189,-0.0387319,-0.0594182,-0.0445814,0.0521061,-0.206137,-0.0729992,0.0260734,0.0384438,0.0407921,0.0208625,0.0191114,-0.0349053,0.0645748,0.105392,0.0318055,-0.153701,-0.266106,-0.0410554,0.0241007,0.0312774
-0.0170142,-0.0572673,-0.0789181,-0.0492787,0.0592533,-0.0912873,-0.0767742,-0.066386,-0.041776,-0.149361,-0.0996306,-0.0645258,0.0846944,0.0119496,0.0110747,0.00276689,0.0407703,-0.0134586,-0.000258956,-0.0334147,-0.073894,0.0682317,0.112672,0.0833925,0.0223914,0.0765586,0.0890132,0.0672632,-0.0580956,0.0647295,0.0972619,0.0128829,0.00205522,0.0162645,-0.021863,-0.0377488,0.0519303,-0.227426,-0.205926,-0.14832,0.0286694,0.0630621,0.0299208,-0.0371225,-0.0141958,-0.162534,-0.100003,-0.140225,-0.0340082,0.127676,0.110749,0.12994,0.00481887,0.0347718,-0.00350941,-0.0959422,0.0104971,0.146173,0.209583,0.19971,-0.0510893,0.0577403,0.0551075,-0.0333832,0.00574175,-0.14628,-0.201854,-0.224605,0.0402421,-0.0500916,-0.0228857,0.0220792,0.0265503,-0.135851,-0.0970269,-0.165832,-0.0108992,-0.0329518,0.0268909,0.0574714,-0.031792,-0.0896757,-0.00121004,0.0275819,0.00624469,0.135394,0.105921,0.122046,0.00657555,-0.0372782,0.0581644,0.0727203,-0.0360095,0.19693,0.204997,0.142351,-0.00924775,-0.0640525,-0.0753846,-0.0959259,0.0387548,-0.0595094,-0.074057,-0.0464503,-0.0550879,-0.00217152,0.0119767,0.0141302,0.0923071,-0.0586039,-0.096691,-0.151895,0.0575539,0.0892325,0.110377,0.0655726,-0.0723108,-0.0322436,-0.00107369,-0.0109185,0.0159082,0.00469366,0.0944698,0.0783593,-0.0324931,0.0735119,0.0890867,0.0727894
-0.000907527,0.087121,0.161736,0.220275,-0.0186006,-0.153325,-0.0847729,-0.0391987,-0.0101692,0.10714,0.110502,0.151979,0.0336267,-0.0844178,-0.0563088,-0.0268007,-0.0348059,-0.0683721,-0.0553186,-0.0547392,0.0893659,0.152421,0.0903835,0.12289,0.0522747,-0.031839,-0.0909017,-0.165291,-0.0318949,0.199604,0.141354,0.115689,-0.00330042,-0.132609,-0.0840022,0.0842368,0.00791573,-0.0448992,0.0816411,0.11995,0.069483,0.0195513,-0.0720586,-0.0286516,-0.0339665,-0.0200675,0.00657361,0.0363336,0.0690994,0.0608038,0.0164748,-0.0400299,-0.002521,0.00948936,-0.100468,-0.0108799,0.0385012,0.132404,0.0806968,-0.0603947,0.00644645,0.0802255,-0.108069,-0.118687,-0.00112016,-0.118488,-0.081288,0.0501818,-0.0112111,-0.0787488,0.0808997,0.133775,-0.0686395,-0.0313088,-0.00695123,0.0236054,0.0324464,0.0345278,0.0719576,-0.0131812,-0.0671517,0.0135115,0.0984545,-0.00170325,0.00221925,0.0449859,-0.0173648,-0.0566812,-0.0388681,0.117645,0.105258,-0.0733751,-0.011358,0.0660722,-0.0825979,-0.133904,0.0023633,0.0407312,0.0827684,0.154641,0.0154423,-0.216838,-0.165971,-0.0829288,0.0135292,0.0297465,0.0522974,0.0853963,-0.0291278,-0.146459,-0.115211,-0.1008,0.0401413,-0.116963,-0.0936136,-0.147221,-0.085538,0.0578098,0.0496134,0.0692497,-0.0509335,-0.113758,-0.144474,-0.194078,0.0297264,0.168117,0.0867118,0.0300432
0.0570922,0.00125566,-0.104006,0.14775,-0.0505412,0.00515633,-0.0794596,0.0339768,0.125412,0.0293378,-0.102511,0.174584,0.089008,0.020798,-0.106468,0.0590506,0.121703,0.0569214,-0.108659,0.041481,0.0866354,0.152906,-0.0910658,0.0269028,0.0613312,0.0304024,-0.0862716,0.0164999,-0.0425154,0.149036,-0.0962019,-0.013454,-0.0484272,-0.0124986,-0.0239061,0.207832,-0.0978212,0.0739521,-0.0291121,-0.001229,0.0330314,0.0505831,0.0158279,0.216542,-0.0767673,0.0383454,-0.0167659,0.103426,0.0340368,0.112088,-0.0155483,0.0643083,-0.0734395,0.192788,0.0175008,0.0379097,-0.0204933,0.00628473,-0.0348175,0.0833151,-0.0944448,0.202874,-0.0257571,-0.021364,-0.0531158,-0.00252162,-0.0284993,0.0717298,-0.0957305,0.212529,-0.0267333,-0.0181403,0.0359391,0.100066,-0.0186126,0.0383918,-0.0816351,0.211093,0.012987,0.0503019,0.0364156,0.0295858,0.00820948,0.1957,-0.073515,0.0594657,-0.0139738,0.113956,-0.0193134,-0.027094,-0.0346423,0.205849,-0.0949173,0.078124,-0.032621,0.00828925,0.0481062,0.0275446,-0.0868692,-0.00237151,-0.0491226,0.156629,-0.0993702,-0.00115662,0.121373,0.0557393,-0.112976,0.0132609,0.0827524,0.17635,-0.100723,0.024145,0.115891,0.0277409,-0.0917193,0.159386,0.0865797,0.0340072,-0.116138,0.0442228,0.062918,-0.0099025,-0.0961914,0.1538,-0.0476533,0.00625843,-0.0933213,0.0253355
-0.083805,-0.0738181,0.0124269,0.0470392,0.0206537,-0.154891,-0.0834016,-0.035578,-0.042086,-0.0243717,0.0626076,0.0462862,0.0183117,-0.13808,-0.0121752,0.102652,-0.0825147,0.0998537,0.0056214,-0.0946224,0.0358553,0.0248524,0.060768,-0.0397772,-0.0944215,-0.0432287,-0.0823761,-0.151384,0.016505,0.0448347,0.0285658,-0.0562253,0.00449506,-0.0813211,-0.0647662,-0.0560732,0.0169816,-0.198639,-0.103549,-0.0101015,-0.0151435,-0.0152017,0.0567093,0.0500954,0.102318,-0.123294,0.0403786,0.265755,0.0157425,0.26855,0.0405784,-0.112987,0.102092,0.0235147,0.0592209,0.00292069,0.0166319,-0.0169408,-0.115913,-0.210175,0.0133902,-0.0552439,-0.0381454,-0.0446471,0.0026206,-0.00964276,-0.102013,-0.197217,0.0119834,-0.0603724,-0.0634212,-0.0799725,-0.0171879,0.263102,0.0409113,-0.120887,0.101438,0.0467146,0.0585979,-0.0132731,0.0169074,0.00103492,0.0572421,0.026712,0.105034,-0.115647,0.0393034,0.269066,0.0194631,-0.0424051,-0.0408255,-0.0544776,0.0185678,-0.21174,-0.119514,-0.0203136,-0.0874312,-0.0345514,-0.0829418,-0.156889,0.0125257,0.0447669,0.0157924,-0.0734868,-0.0491949,0.103411,-0.0106399,-0.138776,0.0147541,0.0455549,0.0649885,-0.0282632,-0.0781332,-0.0375111,0.0572187,0.0221487,0.0386759,-0.0937231,0.00496767,0.0980588,-0.0917271,-0.056236,0.0226729,0.0427401,0.0246468,-0.148245,-0.0838644,-0.0455131
-0.197969,-0.0601344,0.140192,0.0524279,-0.0716448,0.031619,0.0612188,0.0136682,-0.037416,-0.0864193,0.105851,-0.00918895,-0.159059,-0.028562,0.0483583,0.163736,0.0749173,-0.0989227,0.00379677,0.0731265,0.169612,-0.0011716,-0.102591,0.0946948,0.2143,0.0249145,-0.00971052,0.0316116,0.10769,-0.0779581,-0.166841,0.0417577,-0.117916,-0.00395147,0.132607,-0.0307283,-0.0567841,0.0931295,0.0354799,-0.0034832,-0.0210212,0.0813749,0.136109,-0.108019,-0.0880819,0.0860233,-0.0138601,-0.0193435,0.00476289,0.0338198,0.0216147,-0.063834,0.104446,0.118241,-0.0947209,-0.0678757,0.124304,-0.00689808,-0.0519853,-0.0829663,0.066326,0.0371253,-0.0946704,0.0277406,0.118704,0.00335376,-0.0363113,-0.0954841,0.0557099,0.033073,-0.136485,-0.00171362,0.0246345,0.0249742,0.0120017,-0.0866656,0.0943887,0.10883,-0.140908,-0.0811263,-0.00207322,0.0698067,0.0909339,-0.116056,-0.0998673,0.0611417,-0.0234604,-0.025914,-0.124502,-0.0293461,0.089892,-0.0338354,-0.0664056,0.0799602,0.0503082,0.00865952,0.194292,-0.0152154,-0.0635646,-0.036708,0.0684039,-0.0458729,-0.137653,0.0595015,0.0369497,-0.160485,-0.0509248,0.0249623,0.160549,0.0136801,-0.102968,0.092559,-0.0771416,-0.0902107,0.103587,0.00670675,-0.168724,-0.0767254,-0.00419093,0.104628,-0.21891,-0.0408831,0.168628,0.0857218,-0.110697,-0.0373783,0.00741334,-0.0258052
0.127098,0.0439257,0.0302045,0.0115601,0.0938299,0.0943056,0.115498,0.14113,0.105812,0.14222,0.0784573,0.0374151,0.132726,0.12051,0.136015,0.185915,0.0801071,0.216357,0.156222,0.116274,0.10313,0.0453775,0.109042,0.141895,0.0806505,0.156176,0.139069,0.0955368,0.0689788,0.0457166,0.0837047,0.051289,0.072983,0.0190381,0.0440273,0.0310352,0.0389357,0.00281084,0.0269022,0.0906272,0.000506124,0.0608316,0.0598888,0.0358788,0.0705078,0.0297049,0.0237585,0.0733482,-0.00874092,0.0496533,0.0277997,0.0536789,0.0468441,0.00818087,0.0880734,0.109066,0.040897,0.100563,0.0491536,0.0118539,0.0214069,0.0482267,0.0771804,0.0245516,-0.0678634,-0.0892722,-0.0260542,-0.00629507,-0.0338418,-0.0384066,-0.0457826,-0.0197206,0.00228721,-0.0812521,-0.0275579,-0.0309411,-0.0662788,-0.0426557,-0.0633984,-0.067886,0.0110147,-0.112354,-0.0956971,-0.0146432,-0.0446096,-0.0531868,-0.0282453,-0.0580695,-0.0366389,-0.0264159,-0.0813042,-0.050466,-0.0167067,-0.00991215,-0.0471313,-0.0980122,-0.12979,-0.141188,-0.112281,-0.0947102,-0.0922755,-0.0149379,-0.0218529,-0.0429731,-0.110385,-0.186162,-0.13121,-0.119673,-0.141255,-0.044337,-0.0699878,-0.144652,-0.0881625,-0.14064,-0.103053,-0.0464666,-0.113465,-0.118331,-0.14927,-0.21961,-0.0823249,-0.0509654,-0.0776154,-0.0455273,-0.0740349,-0.0948788,-0.133184,-0.154231
0.0437964,0.0167463,-0.133761,-0.166335,0.125644,0.0310631,-0.0117742,-0.00784044,0.0745031,-0.0301711,-0.129319,-0.0987785,0.153565,0.0258566,-0.0181344,0.00430992,0.0881112,0.0114263,-0.0384338,0.0324162,0.160385,-0.10164,-0.120906,-0.0519825,0.0362023,-0.0132465,-0.0250533,0.0383647,0.142879,-0.179463,-0.120071,0.0217238,-0.0970428,0.103151,0.112295,-0.0698556,-0.0169051,-0.0550197,0.00175837,-0.0437751,-0.127597,0.0934829,0.17725,0.0178301,-0.0801144,-0.0320228,0.100614,0.072507,-0.117075,0.0656788,0.0924984,-0.0118472,-0.065565,0.0114172,0.176351,0.0947978,-0.098995,-0.0351402,0.00420802,-0.0531932,-0.0245995,-0.0912968,0.124231,0.123136,-0.0963163,-0.0462765,0.000890976,-0.0555002,-0.019941,-0.0727448,0.109736,0.103164,-0.126382,0.0685191,0.0985555,-0.031925,-0.079807,0.0166099,0.1733,0.090208,-0.115428,0.0924678,0.174012,0.00939689,-0.0692646,-0.0115604,0.0915487,0.0610168,-0.105759,0.121706,0.126781,-0.0909509,-0.0302514,-0.0526481,0.00609976,-0.0394275,0.0443641,-0.0113855,-0.0166772,0.0257487,0.120427,-0.167195,-0.134092,0.0157758,0.0744215,-0.00372546,-0.024735,0.0231279,0.155838,-0.0967573,-0.132649,-0.0367346,0.0877977,-0.0571941,-0.121998,-0.102415,0.153374,0.0284708,-0.0415404,0.00584726,0.025603,0.0169843,-0.116541,-0.17845,0.133204,0.0359079,-0.0256406,-0.0186734
-0.00671775,-0.0624183,0.0742036,0.191227,0.0749336,0.0166444,0.076319,0.0912528,0.0893959,-0.0182457,-0.0418236,0.00389222,0.095526,0.0299744,0.0313479,0.087629,0.10453,0.185877,-0.00421942,-0.0575431,0.0658952,-0.0138827,0.00715839,-0.00890778,-0.0819208,0.108317,0.0384969,-0.0418827,0.189725,0.166603,0.131865,-0.00202599,0.0354301,0.0686696,0.154568,0.154309,-0.0800917,-0.0290681,0.0758709,0.0940674,-0.0170482,-0.0242668,-0.0920107,-0.104336,0.0254648,-0.0160391,-0.0341935,-0.0408524,-0.109724,0.0117183,-0.0487555,-0.0642294,0.0528491,-0.141061,-0.0628306,-0.025009,0.00380275,0.183691,0.0814723,-0.12152,-0.0237241,-0.00581482,0.154639,0.15993,0.0353522,0.0917317,0.0755122,-0.02457,-0.0813326,0.148917,0.158377,0.0719491,-0.0167008,-0.0432244,-0.0368103,-0.0143658,0.0259198,-0.106492,-0.0892419,-0.0246834,-0.109533,-0.0274405,-0.0648816,-0.140003,0.0526894,-0.0632154,-0.0474254,0.00907004,0.000415596,0.156256,0.156047,-0.0016539,-0.0292873,-0.12432,0.0822164,0.184314,-0.00722812,0.0916106,0.0758098,0.0160095,0.0735631,0.190394,0.0792396,-0.0617103,0.0931993,0.0917558,0.0295537,0.0283687,0.0978336,0.00670783,-0.0395442,-0.0259903,0.108201,-0.00659076,0.00577034,-0.0163199,0.063026,-0.0540361,-0.00231298,0.17979,-0.0858445,-0.00674933,0.131585,0.164065,0.180134,-0.0392375,0.0431549,0.108531
-0.0274357,0.0832862,0.183205,0.0974191,0.206133,-0.0898869,-0.0605261,0.0694389,0.0751185,-0.0826593,0.0981364,-0.00105063,0.0662329,-0.0442181,-0.0496196,0.226436,0.0218721,-0.112136,0.0747024,0.0516301,0.00881343,0.00482923,-0.0997962,0.0670792,0.0152326,0.0320654,0.127587,0.086297,-0.177909,-0.00432498,-0.122976,-0.134289,0.0401199,0.160404,0.0853566,-0.186501,0.0266768,-0.0987016,0.0463482,0.193859,-0.0967499,0.012133,0.0710328,-0.154997,0.046901,0.034432,-0.0483446,0.04763,0.0677628,-0.0804226,0.0116495,-0.0580396,-0.00114413,0.0597324,-0.102669,0.00327926,-0.0461911,-0.106612,0.00685568,0.0538495,-0.0795661,0.238447,0.0273358,-0.105818,-0.0620897,0.142924,0.0396921,-0.165928,0.0209347,-0.110635,0.053957,0.13094,-0.140611,0.0768436,0.0191536,-0.0636699,0.0217157,-0.0496542,-0.00330478,-0.030923,0.0841533,0.0712477,-0.0254534,-0.037856,0.0194709,0.0109157,-0.042116,-0.0650153,0.0612676,-0.0602516,0.0292172,0.174602,-0.0188612,0.101146,-0.00253134,-0.0573834,-0.19383,0.0142792,0.00765733,-0.025027,0.168048,0.0231375,0.0810102,0.0259781,0.0381541,0.102448,0.00286331,-0.0460465,-0.081365,-0.10175,0.0325017,0.0780054,0.00470084,-0.0424597,-0.0586384,0.0616938,0.154528,0.0318402,0.0133856,0.0200025,0.186878,-0.0523705,-0.0638786,0.0638084,-0.0533268,0.0215114,0.0317239,0.0715452
